C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\.venv\Scripts\python.exe C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\scripts\run_pipeline.py

    ╔═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    ║
    ║   YOLO Objekterkennung - Datenverarbeitungspipeline
    ║
    ║   Dieses Programm bereitet die Bilder für die Objekterkennung mit YOLO
    ║   vor. Es führt folgende Schritte aus:
    ║
    ║   1. Dateien umbenennen
    ║   2. Datenstruktur vorbereiten (train/val/test)
    ║   3. Bounding Boxes erstellen (mit labelme)
    ║   4. Labels in YOLO-Format konvertieren
    ║

Projektverzeichnis: C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung
Skriptverzeichnis:   C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\scripts


############__Umbenennen der Bilder__############

Starte Skript: rename_files.py ...
Kategorie eingeben (scooter oder Negatives: other, similar, street, edge)-->: s
-1 Bilder in processed_data bereits abgelegt
Index angeben: 1
Ordner nicht gefunden: C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\raw_data\negatives\s

Fehler in rename_files.py!

Fehler in 'rename_files.py'. Soll die Pipeline abgebrochen werden? [j/n]: n

Fahre mit dem nächsten Schritt fort...

############__Datenstruktur vorbereiten (train/val/test)__############

Starte Skript: prepare_data.py ...
 Starte Datenverarbeitung...
Suche nach Bilddateien...
Gefunden: 0 edge Bilder
Gefunden: 0 other Bilder
Gefunden: 0 similar Bilder
Gefunden: 0 street Bilder
Gefunden: 0 full_views Bilder

Prüfe, ob Bilder aus raw_data in processed_data liegen...

0 Bilder aus raw_data gelöscht (da sie in processed_data liegen).
 Datenverarbeitung abgeschlossen!

prepare_data.py erfolgreich ausgeführt.

############__Datenstruktur vorbereiten (train/val/test) abgeschlossen!__############

############__Bounding Boxes erstellen (mit labelme)__############

Starte Skript: create_bounding_box.py ...
####__Starte Labeling-Prozess...__####
#######__VENV-AKTIV__#######
2026-08-19 15:17:51.535 | INFO     | labelme.__main__:main:227 - Starting Labelme 6.3.1
2026-08-19 15:19:05.057 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_611.jpg' in 3ms
2026-08-19 15:19:05.197 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 140ms
2026-08-19 15:19:05.250 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 50ms
2026-08-19 15:19:05.250 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_611.jpg' in 196ms
2026-08-19 15:19:14.464 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 80
2026-08-19 15:19:14.469 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_612.jpg' in 3ms
2026-08-19 15:19:14.604 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 135ms
2026-08-19 15:19:14.658 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 51ms
2026-08-19 15:19:14.660 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_612.jpg' in 194ms
2026-08-19 15:19:22.920 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 81
2026-08-19 15:19:22.926 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_613.jpg' in 4ms
2026-08-19 15:19:23.074 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 147ms
2026-08-19 15:19:23.131 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 53ms
2026-08-19 15:19:23.132 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_613.jpg' in 209ms
2026-08-19 15:19:32.744 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 82
2026-08-19 15:19:32.749 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_614.jpg' in 4ms
2026-08-19 15:19:32.886 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 137ms
2026-08-19 15:19:32.940 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 52ms
2026-08-19 15:19:32.940 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_614.jpg' in 196ms
2026-08-19 15:19:45.440 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 83
2026-08-19 15:19:45.446 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_615.jpg' in 4ms
2026-08-19 15:19:45.586 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 140ms
2026-08-19 15:19:45.641 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 52ms
2026-08-19 15:19:45.642 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_615.jpg' in 200ms
2026-08-19 15:19:55.856 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 84
2026-08-19 15:19:55.861 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_616.jpg' in 3ms
2026-08-19 15:19:56.004 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 142ms
2026-08-19 15:19:56.060 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 54ms
2026-08-19 15:19:56.061 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_616.jpg' in 203ms
2026-08-19 15:20:04.208 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 85
2026-08-19 15:20:04.212 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_617.jpg' in 3ms
2026-08-19 15:20:04.347 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 134ms
2026-08-19 15:20:04.405 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 55ms
2026-08-19 15:20:04.407 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_617.jpg' in 198ms
2026-08-19 15:20:11.751 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 86
2026-08-19 15:20:11.757 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_620.jpg' in 3ms
2026-08-19 15:20:11.893 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 136ms
2026-08-19 15:20:11.952 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 55ms
2026-08-19 15:20:11.953 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_620.jpg' in 200ms
2026-08-19 15:20:21.535 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 87
2026-08-19 15:20:21.563 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_621.jpg' in 26ms
2026-08-19 15:20:21.699 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 135ms
2026-08-19 15:20:21.759 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 57ms
2026-08-19 15:20:21.760 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_621.jpg' in 223ms
2026-08-19 15:20:31.319 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 88
2026-08-19 15:20:31.324 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_622.jpg' in 3ms
2026-08-19 15:20:31.463 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 139ms
2026-08-19 15:20:31.519 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 53ms
2026-08-19 15:20:31.520 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_622.jpg' in 200ms
2026-08-19 15:20:41.248 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 89
2026-08-19 15:20:41.252 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_623.jpg' in 3ms
2026-08-19 15:20:41.388 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 136ms
2026-08-19 15:20:41.451 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 59ms
2026-08-19 15:20:41.452 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_623.jpg' in 203ms
2026-08-19 15:20:51.999 | DEBUG    | labelme.app:_open_next_image:2194 - there is no next image
2026-08-19 15:20:58.870 | DEBUG    | labelme.app:_scan_image_files:2733 - found 24 images in 'C:/Studium_KI_Programme/Photo_Projekt_Objekterkennung/processed_data/images/val/scooter'
2026-08-19 15:20:58.876 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 0
2026-08-19 15:20:58.881 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_003.jpg' in 3ms
2026-08-19 15:20:58.913 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 32ms
2026-08-19 15:20:58.922 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 4ms
2026-08-19 15:20:58.924 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_003.jpg' in 46ms
2026-08-19 15:21:01.385 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_606.jpg' in 4ms
2026-08-19 15:21:01.523 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 138ms
2026-08-19 15:21:01.577 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 54ms
2026-08-19 15:21:01.578 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_606.jpg' in 197ms
2026-08-19 15:21:10.619 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 22
2026-08-19 15:21:10.624 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_607.jpg' in 3ms
2026-08-19 15:21:10.758 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 134ms
2026-08-19 15:21:10.823 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 61ms
2026-08-19 15:21:10.824 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_607.jpg' in 203ms
2026-08-19 15:21:19.414 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 23
2026-08-19 15:21:19.419 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_619.jpg' in 3ms
2026-08-19 15:21:19.558 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 139ms
2026-08-19 15:21:19.622 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 60ms
2026-08-19 15:21:19.623 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\val\\scooter\\scooter_619.jpg' in 206ms

create_bounding_box.py erfolgreich ausgeführt.

############__Bounding Boxes erstellen (mit labelme) abgeschlossen!__############

############__Labels in YOLO-Format konvertieren__############

Starte Skript: convert_in_yolo.py ...
📁 ➡ 📑 Starte Konvertierung von JSON zu YOLO-Format...
📄 Dateien aus TRAIN/SCOOTER werden konvertiert
📄 Dateien aus TEST/SCOOTER werden konvertiert
📄 Dateien aus VAL/SCOOTER werden konvertiert

📁📁📁 Aktuelles Verzeichnis: C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\processed_data\images\train\scooter
Bild: scooter_001.jpg
YOLO Format: 0 0.49239130 0.47717391 0.28043478 0.47826087
Label-txt: scooter_001.txt bereits vorhanden

Bild: scooter_004.jpg
YOLO Format: 0 0.47065217 0.47826087 0.20217391 0.49782609
Label-txt: scooter_004.txt bereits vorhanden

Bild: scooter_005.jpg
YOLO Format: 0 0.47608696 0.49239130 0.16086957 0.46086957
Label-txt: scooter_005.txt bereits vorhanden

Bild: scooter_104.jpg
YOLO Format: 0 0.54565217 0.43695652 0.22608696 0.59347826
Label-txt: scooter_104.txt bereits vorhanden

Bild: scooter_105.jpg
YOLO Format: 0 0.53859649 0.47631579 0.16842105 0.46842105
Label-txt: scooter_105.txt bereits vorhanden

Bild: scooter_106.jpg
YOLO Format: 0 0.63596491 0.48157895 0.23684211 0.43684211
Label-txt: scooter_106.txt bereits vorhanden

Bild: scooter_201.jpg
YOLO Format: 0 0.51754386 0.50877193 0.32631579 0.45263158
Label-txt: scooter_201.txt bereits vorhanden

Bild: scooter_202.jpg
YOLO Format: 0 0.51842105 0.46666667 0.31754386 0.53684211
Label-txt: scooter_202.txt bereits vorhanden

Bild: scooter_205.jpg
YOLO Format: 0 0.48070175 0.43771930 0.42456140 0.48245614
Label-txt: scooter_205.txt bereits vorhanden

Bild: scooter_207.jpg
YOLO Format: 0 0.69912281 0.50438596 0.30000000 0.52105263
Label-txt: scooter_207.txt bereits vorhanden

Bild: scooter_208.jpg
YOLO Format: 0 0.48070175 0.42105263 0.40701754 0.47017544
Label-txt: scooter_208.txt bereits vorhanden

Bild: scooter_209.jpg
YOLO Format: 0 0.29210526 0.44561404 0.37017544 0.49122807
Label-txt: scooter_209.txt bereits vorhanden

Bild: scooter_210.jpg
YOLO Format: 0 0.69035088 0.45614035 0.35964912 0.48771930
Label-txt: scooter_210.txt bereits vorhanden

Bild: scooter_211.jpg
YOLO Format: 0 0.38596491 0.46842105 0.34736842 0.43508772
Label-txt: scooter_211.txt bereits vorhanden

Bild: scooter_212.jpg
YOLO Format: 0 0.58070175 0.46842105 0.34035088 0.53684211
Label-txt: scooter_212.txt bereits vorhanden

Bild: scooter_213.jpg
YOLO Format: 0 0.26315789 0.46842105 0.22105263 0.41052632
Label-txt: scooter_213.txt bereits vorhanden

Bild: scooter_214.jpg
YOLO Format: 0 0.26491228 0.47719298 0.37192982 0.41403509
Label-txt: scooter_214.txt bereits vorhanden

Bild: scooter_215.jpg
YOLO Format: 0 0.45789474 0.44298246 0.40701754 0.45438596
Label-txt: scooter_215.txt bereits vorhanden

Bild: scooter_217.jpg
YOLO Format: 0 0.65263158 0.50877193 0.34385965 0.52280702
Label-txt: scooter_217.txt bereits vorhanden

Bild: scooter_218.jpg
YOLO Format: 0 0.43684211 0.43771930 0.25263158 0.48947368
Label-txt: scooter_218.txt bereits vorhanden

Bild: scooter_219.jpg
YOLO Format: 0 0.26052632 0.45263158 0.42280702 0.51228070
Label-txt: scooter_219.txt bereits vorhanden

Bild: scooter_220.jpg
YOLO Format: 0 0.83157895 0.48157895 0.32982456 0.49649123
Label-txt: scooter_220.txt bereits vorhanden

Bild: scooter_221.jpg
YOLO Format: 0 0.20877193 0.35877193 0.37543860 0.42631579
Label-txt: scooter_221.txt bereits vorhanden

Bild: scooter_222.jpg
YOLO Format: 0 0.49122807 0.47280702 0.31929825 0.48596491
Label-txt: scooter_222.txt bereits vorhanden

Bild: scooter_302.jpg
YOLO Format: 0 0.51228070 0.48596491 0.27719298 0.51929825
Label-txt: scooter_302.txt bereits vorhanden

Bild: scooter_303.jpg
YOLO Format: 0 0.24035088 0.48245614 0.24912281 0.38596491
Label-txt: scooter_303.txt bereits vorhanden

Bild: scooter_305.jpg
YOLO Format: 0 0.44122807 0.44298246 0.35964912 0.50701754
Label-txt: scooter_305.txt bereits vorhanden

Bild: scooter_306.jpg
YOLO Format: 0 0.32017544 0.47631579 0.26842105 0.41929825
Label-txt: scooter_306.txt bereits vorhanden

Bild: scooter_308.jpg
YOLO Format: 0 0.30175439 0.46052632 0.30877193 0.47543860
Label-txt: scooter_308.txt bereits vorhanden

Bild: scooter_309.jpg
YOLO Format: 0 0.70964912 0.37631579 0.41228070 0.46842105
Label-txt: scooter_309.txt bereits vorhanden

Bild: scooter_311.jpg
YOLO Format: 0 0.51666667 0.44824561 0.37368421 0.45789474
Label-txt: scooter_311.txt bereits vorhanden

Bild: scooter_312.jpg
YOLO Format: 0 0.44035088 0.48421053 0.27017544 0.46315789
Label-txt: scooter_312.txt bereits vorhanden

Bild: scooter_313.jpg
YOLO Format: 0 0.72894737 0.42982456 0.36315789 0.38947368
Label-txt: scooter_313.txt bereits vorhanden

Bild: scooter_315.jpg
YOLO Format: 0 0.31491228 0.45614035 0.37017544 0.41754386
Label-txt: scooter_315.txt bereits vorhanden

Bild: scooter_316.jpg
YOLO Format: 0 0.21228070 0.45701754 0.36842105 0.47192982
Label-txt: scooter_316.txt bereits vorhanden

Bild: scooter_318.jpg
YOLO Format: 0 0.38070175 0.43771930 0.24561404 0.52807018
Label-txt: scooter_318.txt bereits vorhanden

Bild: scooter_319.jpg
YOLO Format: 0 0.39385965 0.45438596 0.22280702 0.39649123
Label-txt: scooter_319.txt bereits vorhanden

Bild: scooter_320.jpg
YOLO Format: 0 0.52192982 0.46228070 0.24035088 0.50350877
Label-txt: scooter_320.txt bereits vorhanden

Bild: scooter_321.jpg
YOLO Format: 0 0.53508772 0.47543860 0.21052632 0.40350877
Label-txt: scooter_321.txt bereits vorhanden

Bild: scooter_324.jpg
YOLO Format: 0 0.48771930 0.47456140 0.26666667 0.41929825
Label-txt: scooter_324.txt bereits vorhanden

Bild: scooter_325.jpg
YOLO Format: 0 0.61052632 0.45964912 0.28070175 0.47719298
Label-txt: scooter_325.txt bereits vorhanden

Bild: scooter_501.jpg
YOLO Format: 0 0.46029526 0.50529269 0.62444729 0.94209802
Label-txt: scooter_501.txt bereits vorhanden

Bild: scooter_553.jpg
YOLO Format: 0 0.46764241 0.49761359 0.38377606 0.75410462
Label-txt: scooter_553.txt bereits vorhanden

Bild: scooter_554.jpg
YOLO Format: 0 0.49656003 0.51849243 0.55727554 0.78372666
Label-txt: scooter_554.txt bereits vorhanden

Bild: scooter_555.jpg
YOLO Format: 0 0.75329736 0.52155172 0.37470024 0.89609800
Label-txt: scooter_555.txt bereits vorhanden

Bild: scooter_556.jpg
YOLO Format: 0 0.54194254 0.55488829 0.45837203 0.80287572
Label-txt: scooter_556.txt bereits vorhanden

Bild: scooter_557.jpg
YOLO Format: 0 0.62389816 0.49300968 0.50883365 0.97514942
Label-txt: scooter_557.txt bereits vorhanden

Bild: scooter_558.jpg
YOLO Format: 0 0.69833519 0.53868629 0.46879226 0.79408711
Label-txt: scooter_558.txt bereits vorhanden

Bild: scooter_559.jpg
YOLO Format: 0 0.50450843 0.62062618 0.55603979 0.66299725
